Raag Name,URL,Time,Aaroh,Avroh,S,r,R,g,G,m,M,P,d,D,n,N
Abheri,https://raagtime.com/ragas/abheri,'09-12,S - g - m - P - n - S',S' - n - d - P - m - g - R - S,True,False,True,True,False,True,False,True,True,False,True,False
Abhogi,https://raagtime.com/ragas/abhogi,'21-24,S - R - g - m - D - S',S' - D - m - g - D - g - m - R - S,True,False,True,True,False,True,False,False,False,True,False,False
Adana,https://raagtime.com/ragas/adana,'24-03,S - R - m - P - d - n - S',"S' - d~ - n - P, m - P - g~ - m - R - S",True,False,True,True,False,True,False,True,True,False,True,False
Ahiri,https://raagtime.com/ragas/ahiri,'06-09,S - r - g - m - P - D - n - S',S' - n - D - P - m - g - r - S,True,True,False,True,False,True,False,True,False,True,True,False
Amrit Varshini,https://raagtime.com/ragas/amrit-varshini,'18-21,S - G - M - P - N - S',S' - N - P - M - G - S,True,False,False,False,True,False,True,True,False,False,False,True
Anand Leela,https://raagtime.com/ragas/anand-leela,'06-09,S - R - G - m - P - N - S',S' - N - d - P - m - G - R - S,True,False,True,False,True,True,False,True,True,False,False,True
Araj,https://raagtime.com/ragas/araj,'06-09,"S - r - G, m - P - m - P, D - n - S'","S - r' - S - N, D - P - m - G, r - S",True,True,False,False,True,True,False,True,False,True,True,True
Asa,https://raagtime.com/ragas/asa,'21-24,S - R - m - P - D - S',S' - N - D - P - m - G - R - S,True,False,True,False,True,True,False,True,False,True,False,True
Asavari,https://raagtime.com/ragas/asavari,'09-12,S - R - m - P - d - S',S' - n - d - P - m - g - R - S,True,False,True,True,False,True,False,True,True,False,True,False
"Asavari, Jogi",https://raagtime.com/ragas/asavari-jogi,'09-12,S - r - m - P - d - S',"S' - R - n - d - P, d - P - m - G - (m)r - S",True,True,True,False,True,True,False,True,True,False,True,False
"Asavari, Komal Rishabh",https://raagtime.com/ragas/asavari-komal-rishabh,'09-12,S - r - m - P - d - S',S' - n - d - P - m - g - r - S,True,True,False,True,False,True,False,True,True,False,True,False
"Asavari, Sindhura",https://raagtime.com/ragas/asavari-sindhura,'09-12,S - R - m - P - D - S',"S' - n - D - P, d - m - P - (m)g, R - m - m - g, S - R - S",True,False,True,True,False,True,False,True,True,True,True,False
Bageshree,https://raagtime.com/ragas/bageshree,'24-03,S - g - m - D - n - S',"S' - n - D - m - P - D - g, m - g - R - S",True,False,True,True,False,True,False,True,False,True,True,False
"Bageshree, Audav",https://raagtime.com/ragas/bageshree-audav,'21-24,S - g - m - D - n - S',S' - n - D - m - g - S,True,False,False,True,False,True,False,False,False,True,True,False
Bahar,https://raagtime.com/ragas/bahar,'24-03,"'n - S - m, - P - g - m - n - D - N - S'","S' - n - P, - m - P - g - m - R - S",True,False,True,True,False,True,False,True,False,True,True,True
"Bahar, Bageshree",https://raagtime.com/ragas/bahar-bageshree,'21-24,S - g - m - D - n - D - S',"S - n - D - m, P - (P)g, m - g - R - S",True,False,True,True,False,True,False,True,False,True,True,False
"Bahar, Basant",https://raagtime.com/ragas/bahar-basant,'24-03,"S - G, M - G, M - n - D - S'","D - n - S' - n - P, M - G, M - G, M - G - r - S",True,True,False,False,True,False,True,True,False,True,True,False
"Bahar, Bhairav",https://raagtime.com/ragas/bahar-bhairav,'06-09,"S - r - G - m - P - m, m - D - n - S' - N - r' - S'","S' - n - D - P - m - G - R, g - r - S - 'N - r - S, 'N - D - S",True,True,True,True,True,True,False,True,False,True,True,True
"Bahar, Hindol",https://raagtime.com/ragas/bahar-hindol,'03-06,"S - G - M - G, m - P - G - m, n - D - S'","S - n - P - m - P - G - m, S - D - M - G, M - G - S",True,False,False,False,True,True,True,True,False,True,True,False
"Bahar, Kanada",https://raagtime.com/ragas/bahar-kanada,'21-24,"S - m, m - P - (m)g - m, n - d - N - S'",R' - N - S' - (S)D - n - P - m - P - g - m - R - S,True,False,True,True,False,True,False,True,True,True,True,True
"Bahar, Kedar",https://raagtime.com/ragas/bahar-kedar,'18-21,S - R - S - m - P - g - m - P - S',S' - R' - S - N - D - P - m - P - m - g - m - g - m - P - g - m - R - S - R - S,True,False,True,True,False,True,False,True,False,True,False,True
"Bahar, Paraj",https://raagtime.com/ragas/bahar-paraj,'03-06,"'N - S, - G - M - P - d, P, n - D - N - S'","S' - r' - g' - r', S - N - d - P, m - G, M - G - r - S",True,True,False,True,True,True,True,True,True,True,True,True
"Bahar, Rageshree",https://raagtime.com/ragas/bahar-rageshree,'21-24,"S - G - m - D - G - m, m - D - N - S'","S' - D - n - P, m - P - (m)g - m, (D)G - m, (G) - R - S",True,False,True,True,True,True,False,True,False,True,True,True
"Bahar, Sindhu",https://raagtime.com/ragas/bahar-sindhu,'18-21,"S - m, m - P - (m)g - m, m - P - D - S'","R' - N - S' - n - D, P, m - P - n - P - (m)g - m, R - S - R - S",True,False,True,True,False,True,False,True,False,True,True,True
Barwa,https://raagtime.com/ragas/barwa,'09-12,S - R - m - P - N - S',S' - n - D - P - D - m - G - R - g - S,True,False,True,True,True,True,False,True,False,True,True,True
Basant,https://raagtime.com/ragas/basant,'03-06,S - G - M - d - N - S',"S' - N - d - P - M - G, M - G - r - S",True,True,False,False,True,False,True,True,True,False,False,True
"Basant, Gambhir",https://raagtime.com/ragas/basant-gambhir,'06-09,"S - m - g - M - r - g - m - P, n - D - n - P - S'",S' - d - P - m - R - S,True,True,True,True,False,True,True,True,True,True,True,False
"Basant, Kanak",https://raagtime.com/ragas/basant-kanak,'24-03,S - R - m - P - n - S',S' - n - P - m - g - R - m - g - S,True,False,True,True,False,True,False,True,False,False,True,False
Basant Mukhari,https://raagtime.com/ragas/basant-mukhari,'06-09,S - r - G - m - P - d - n - S',S' - n - d - P - m - G - r - S,True,True,False,False,True,True,False,True,True,False,True,False
Basant Pancham,https://raagtime.com/ragas/basant-pancham,'24-03,S - G - M - d - N - S',"S' - N - d - P, M - m - G, M - G - r - S",True,True,False,False,True,True,True,True,True,False,False,True
Bengali,https://raagtime.com/ragas/bengali,Monsoon,S - R - m - P - D - S',R' - N - P - D - m - P - G - S,True,False,True,False,True,True,False,True,False,True,False,True
Bhairav,https://raagtime.com/ragas/bhairav,'06-09,S - r - G - m - P - d - N - S',S' - N - d - P - m - G - r - S,True,True,False,False,True,True,False,True,True,False,False,True
"Bhairav, Ahir",https://raagtime.com/ragas/bhairav-ahir,'06-09,S - r - G - m - P - D - n - S',S' - n - D - P - m - G - r - S,True,True,False,False,True,True,False,True,False,True,True,False
"Bhairav, Anand",https://raagtime.com/ragas/bhairav-anand,'06-09,"S - r - G - m - P - m, P - S'",S' - D - n - P - m - G - m - r - S,True,True,False,False,True,True,False,True,False,True,True,False
"Bhairav, Bairagi",https://raagtime.com/ragas/bhairav-bairagi,'06-09,S - r - m - P - n - S,S - n - P - m - r - S,True,True,False,False,False,True,False,True,False,False,True,False
"Bhairav, Bangal",https://raagtime.com/ragas/bhairav-bangal,'06-09,"S - r, G - m - P - d, S'","S' - d - P - m - P - G - m, r - S",True,True,False,False,True,True,False,True,True,False,False,False
"Bhairav, Hijaj",https://raagtime.com/ragas/bhairav-hijaj,'06-09,S - R - G - m - P - d - n - S',S' - n - d - P - m - G - m - P - r - S',True,True,True,False,True,True,False,True,True,False,True,False
Bhairavi,https://raagtime.com/ragas/bhairavi,'06-09,S - r - g - m - P - d - n - S',S' - n - d - P - m - g - r - S,True,True,False,True,False,True,False,True,True,False,True,False
"Bhairavi, Adi",https://raagtime.com/ragas/bhairavi-adi,'09-12,S - g - R - g - m - P - d - S',S' - d - P - m - P - g - R - S,True,False,True,True,False,True,False,True,True,False,False,False
"Bhairav, Kabir",https://raagtime.com/ragas/bhairav-kabir,'06-09,"S - r - G - m, P - d - N - S'","S', r' - n - d - P - m - G - m - (r)G, m - r - S",True,True,False,False,True,True,False,True,True,False,True,True
"Bhairav, Kaushi",https://raagtime.com/ragas/bhairav-kaushi,'06-09,S - m - G - m - P - m - m - (N)d - (N)d - S',S' - R' - n - D - P - m - (G)m - G - m - P - r - S - (r)'d - (S)'n - S - m,True,True,True,False,True,True,False,True,True,True,True,True
"Bhairav, Komal",https://raagtime.com/ragas/bhairav-komal,'06-09,"S - r, g - m - P - d - n - S'","S' - n - d - P - d - n - d - P, m - g - r - S",True,True,False,True,False,True,False,True,True,False,True,False
"Bhairav, Mangal",https://raagtime.com/ragas/bhairav-mangal,'06-09,S - r - m - P - D - S',"S' - D - P - m - (G)r, S - r - G - r - S, (S)'D - 'D - S",True,True,False,False,True,True,False,True,False,True,False,False
"Bhairav, Nat",https://raagtime.com/ragas/bhairav-nat,'06-09,S - R - G - m - P - d - N - S',S' - N - d - P - m - G - R - S,True,False,True,False,True,True,False,True,True,False,False,True
"Bhairav, Prabhaat",https://raagtime.com/ragas/bhairav-prabhaat,'06-09,"N - r - G - m - M - G, G - m - P - d - N - S'","S' - N - d - P - m, m - d - M - m - G, r - G - M - G - r - S",True,True,False,False,True,True,True,True,True,False,False,True
"Bhairav, Saveri",https://raagtime.com/ragas/bhairav-saveri,'06-09,S - r - m - P - d - S',S' - N - d - P - m - G - r - S,True,True,False,False,True,True,False,True,True,False,False,True
"Bhairav, Shivmat",https://raagtime.com/ragas/bhairav-shivmat,'06-09,"S - r - S, G - m - P, (N)d - (N)d - S'","S' - n - d - P - m - g - m - P, m - G - m - (G)r, g - r - S",True,True,False,True,True,True,False,True,True,False,True,True
"Bhairav, Sourashtra",https://raagtime.com/ragas/bhairav-sourashtra,'06-09,S - 'N - S - m - G - D - N - S,S - d - d - P - G - m - P - G - M - r - S,True,True,False,False,True,True,True,True,True,True,False,True
"Bhairav, Udasi",https://raagtime.com/ragas/bhairav-udasi,'06-09,S - r - G - m - M - n - S',S' - n - M - m - G - r - S,True,True,False,False,True,True,True,False,False,False,True,False
Bhankar,https://raagtime.com/ragas/bhankar,'03-06,"'N - r - S,G - m - P, G - M - D - M - G, M - D - S'Nr'S'","S' - r' - N - D, M - m - G, m - G - r - S",True,True,False,False,True,True,True,True,False,True,False,True
Bhatiyar,https://raagtime.com/ragas/bhatiyar,'03-06,"S - r - S - G - m, D - P -  G - M - D - S'",r' - N - D - P - m - G - M - G - r - S,True,True,False,False,True,True,True,True,False,True,False,True
Bhavani,https://raagtime.com/ragas/bhavani,'24-03,S - R - m - D - S',"S', D - m, R - S",True,False,True,False,False,True,False,False,False,True,False,False
Bhim,https://raagtime.com/ragas/bhim,'12-15,S - G - m - P - (S')n - S',g' - R' - S' - n - D - m - (P)D - m - (P)G - R - S,True,False,True,True,True,True,False,True,False,True,True,False
Bhimpalasi,https://raagtime.com/ragas/bhimpalasi,'15-18,'n - S - g - m - P - n - S',S' - n - D - P - m - g - R - S,True,False,True,True,False,True,False,True,False,True,True,False
Bhinna Shadja,https://raagtime.com/ragas/bhinna-shadja,'21-24,S - G - m - D - N - S',S' - N - D - m - G - S,True,False,False,False,True,True,False,False,False,True,False,True
Bhup,https://raagtime.com/ragas/bhup,'18-21,S - R - G - P - D - S',S' - D - P - G - R - S - 'D - S,True,False,True,False,True,False,False,True,False,True,False,False
Bibhas,https://raagtime.com/ragas/bibhas,'06-09,"S - r - G, M - G, P - D - N - D - S'","S', N - D, M - D, M - G - r - S",True,True,False,False,True,False,True,True,False,True,False,True
Bihag,https://raagtime.com/ragas/bihag,'21-24,'N - S - G - m - P - N - S',S' - N - (D) - P - M - P - G - m - G - R - S,True,False,True,False,True,True,True,True,False,True,False,True
Bihagda,https://raagtime.com/ragas/bihagda,'21-24,'N - S - G - m - P - N - S',"S' - N - D - P, n - D - P, D - G - m - G - R - S",True,False,True,False,True,True,False,True,False,True,True,True
"Bihag, Nat",https://raagtime.com/ragas/bihag-nat,'21-24,"S - R - G - m - P, P - N - N - S'","S' - N - D - P, G - m - n - D - P - m - G, (P)m - G - R - S",True,False,True,False,True,True,False,True,False,True,True,True
"Bihag, Pat",https://raagtime.com/ragas/bihag-pat,'21-24,S - G - m - P - N - S',"S' - N - D - P, G - m - (R)G - R - S",True,False,True,False,True,True,False,True,False,True,False,True
"Bihag, Sawani",https://raagtime.com/ragas/bihag-sawani,'21-24,S - G - m - P - N - S',S - N - D - P - m - G - R - S,True,False,True,False,True,True,False,True,False,True,False,True
Bilawal,https://raagtime.com/ragas/bilawal,'06-09,Sa Re Ga Ma Pa Dha Ni Sa,Sa Ni Dha Pa Ma Ga Re Sa,True,False,True,False,True,False,True,True,False,True,False,True
"Bilawal, Alahaiya",https://raagtime.com/ragas/bilawal-alahaiya,'06-09,S - GR - G - P - ND - N - S',S' - N - D - n - D - P - m - G - m - R - S,True,False,True,False,True,True,False,True,False,True,True,True
"Bilawal, Devgiri",https://raagtime.com/ragas/bilawal-devgiri,'06-09,"S - (G)R - (P)G - P, N - D - N - S'","S - N - D - P, (D)P - m - G - R, (R) - 'N - R - 'N, R - G - m - G - (R)G - R - S",True,False,True,False,True,True,False,True,False,True,False,True
"Bilawal, Jaij",https://raagtime.com/ragas/bilawal-jaij,'09-12,"S - R - G - m - G - R, m - P - N - S'","S' - n - D - P - m - G - R, R - G - (m)R - S",True,False,True,False,True,True,False,True,False,True,True,True
"Bilawal, Kukubh",https://raagtime.com/ragas/bilawal-kukubh,'06-09,S - R - G - P - (N)D - N - S',"S' - N - D - n - D - P, m - G - (M)R - S - S - R - S",True,False,True,False,True,True,True,True,False,True,True,True
"Bilawal, Nat",https://raagtime.com/ragas/bilawal-nat,'09-12,"S - G - m, P - m - G, M - P - D - N - S'","S' - N - D - n - P, m - G, m - R - S",True,False,True,False,True,True,True,True,False,True,True,True
"Bilawal, Sarpada",https://raagtime.com/ragas/bilawal-sarpada,'06-09,"S - (G)R - G, G - R - G - m, P - (n)D - N - S'","S' - N - D - P, D - n - D - P - m, G - R, G - (m)R - S",True,False,True,False,True,True,False,True,False,True,True,True
"Bilawal, Shukla",https://raagtime.com/ragas/bilawal-shukla,'06-09,"S - G - m, P - G - m - P - D - N - S'","S' - n - D - P - D - M, (P)G, R - S",True,False,True,False,True,True,True,True,False,True,True,True
"Bilawal, Sukhiya",https://raagtime.com/ragas/bilawal-sukhiya,'09-12,"S - G - m - P, P - N - DNS'","S' - D - NDP, m - P - G, RS",True,False,True,False,True,True,False,True,False,True,False,True
"Bilawal, Yamani",https://raagtime.com/ragas/bilawal-yamani,'06-09,S - R - G - P - D - N - S',"S' - N - D - P, D - n - D - P - M - G - m - G - R, G - R - S",True,False,True,False,True,True,True,True,False,True,True,True
Chakradhar,https://raagtime.com/ragas/chakradhar,'21-24,S - G - m - D - N - S',S' - N - D - P - m - G - m - R - S,True,False,True,False,True,True,False,True,False,True,False,True
Champak,https://raagtime.com/ragas/champak,'18-21,"S - (R)G m, G - m - P - D - N - N - D - S'","S' - R' - n - D - (P)m, (m)P - (P)G - (R)S - R - S",True,False,True,False,True,True,False,True,False,True,True,True
Chandrakant,https://raagtime.com/ragas/chandrakant,'18-21,S - R - G - P - D - N - S',"S' - N - D - P, M - G - R - S",True,False,True,False,True,False,True,True,False,True,False,True
Chandrakauns,https://raagtime.com/ragas/chandrakauns,'21-24,S - g - m - d - N - S',S' - N - d - m - g - m - g - S - 'N - S,True,False,False,True,False,True,False,False,True,False,False,True
Chandranandan,https://raagtime.com/ragas/chandranandan,'21-24,S - g - m - d - N - S',R' - n - d - P - m - G - S - g - S,True,False,True,True,True,True,False,True,True,False,True,True
Chandraprabha,https://raagtime.com/ragas/chandraprabha,'21-24,S - R - m - d - N - S',S' - N - d - m - R - S,True,False,True,False,False,True,False,False,True,False,False,True
Chandrika,https://raagtime.com/ragas/chandrika,'24-03,S - R - m - P - N - S',"S' - D - P, m - P - D, P - m - R, 'N - S",True,False,True,False,False,True,False,True,False,True,False,True
"Chandrika, Udan",https://raagtime.com/ragas/chandrika-udan,'12-15,S - g - m - P - n - S',S' - n - P - D - P - m - g - S,True,False,False,True,False,True,False,True,False,True,True,False
"Chandrika, Uday",https://raagtime.com/ragas/chandrika-uday,'09-12,S - R - g - m - P - d - N - S',S' - d - P - m - R - S,True,False,True,True,False,True,False,True,True,False,False,True
"Chandrika, Uday Ravi",https://raagtime.com/ragas/chandrika-uday-ravi,'18-21,S - R - G - m - D - N - S',S' - N - D - m - G - R - S,True,False,True,False,True,True,False,False,False,True,False,True
Charukeshi,https://raagtime.com/ragas/charukeshi,'09-12,S - R - G - m - P - d - n - S',S' - n - d - P - m - G - R - S,True,False,True,False,True,True,False,True,True,False,True,False
Chhayanat,https://raagtime.com/ragas/chhayanat,'21-24,"S - R - G - m - PR, G - m - D - P, P - S' - N - S'","R' - S' - ND - PR, G - M - R - S",True,False,True,False,True,True,True,True,False,True,False,True
Daulati,https://raagtime.com/ragas/daulati,'24-03,S - R - P - m - n - P - N - S',S' - N - P - g - m - R - S,True,False,True,True,False,True,False,True,False,False,True,True
Deepak,https://raagtime.com/ragas/deepak,'21-24,"S - G - m - P, D - N - S'",S' - n - D - P - m - G - R - S,True,False,True,False,True,True,False,True,False,True,True,True
Des,https://raagtime.com/ragas/des,'24-03,S - R - m - P - N - S',S' - n - D - P - m - G - R - 'N - S,True,False,True,False,True,True,False,True,False,True,True,True
Deshakhya,https://raagtime.com/ragas/deshakhya,'21-24,"'N - S - m - R, P - m, n - P, S'","S', n - P, m - P, g - m, R - S",True,False,True,True,False,True,False,True,False,False,True,True
Desh Gaud,https://raagtime.com/ragas/desh-gaud,'06-09,"S - r - S, P - d - N - S'","S' - N - d - P, S - r - S",True,True,False,False,False,False,False,True,True,False,False,True
Desi,https://raagtime.com/ragas/desi,'09-12,S - R - m - P -  m - P - n - S',"S' - P - D - P - d - m - P, R - g - S - R - 'n - S",True,False,True,True,False,True,False,True,True,True,True,False
"Desi, Komal",https://raagtime.com/ragas/desi-komal,'09-12,S - R - m - P - n' - S',S' - n - d - P - m - g- r - S,True,True,True,True,False,True,False,True,True,False,True,False
Deskar,https://raagtime.com/ragas/deskar,'06-09,S - R - G - P - D - S',"S' - D - P, D - P - G, P - G - R - S",True,False,True,False,True,False,False,True,False,True,False,False
Dev Gandhar,https://raagtime.com/ragas/dev-gandhar,'09-12,"S - R - m - P - d - (D)m, P - d - n - S'","S' - n - d - P - m - P - (m)g  - R  - S, R - n - S - R - G - m, P - (m)g - R - S",True,False,True,True,True,True,False,True,True,True,True,False
Dhanashree,https://raagtime.com/ragas/dhanashree,'18-21,N - S - G - m - P - N - S',"S' - N - D - P, P - Dm, P - G, G - m - G - R - S",True,False,True,False,True,True,False,True,False,True,False,True
"Dhanashree, Multani",https://raagtime.com/ragas/dhanashree-multani,'21-24,"'n - S - m - g - M - P, (m)g - m - P - S' - n - S'","S' - N - d - P - M - g - M - g, g - M - P - (M)g, M - g - r - S",True,True,False,True,False,True,True,True,True,False,True,True
"Dhanashree, Puriya",https://raagtime.com/ragas/dhanashree-puriya,'15-18,'N - r - G - M - d - N - r' - S',"r' - N - d - P, M - G - M - r - G - r - S",True,True,False,False,True,False,True,True,True,False,False,True
Dhani,https://raagtime.com/ragas/dhani,Monsoon,'n - S - g - m - P - n - S',S' - n - P - M - g - R - S,True,False,True,True,False,True,True,True,False,False,True,False
Dhanya Dhaivat,https://raagtime.com/ragas/dhanya-dhaivat,'03-06,"S - r - G, P - D - S'","S' - D - P, G - r - S",True,True,False,False,True,False,False,True,False,True,False,False
Dhavalshree,https://raagtime.com/ragas/dhavalshree,Monsoon,'N - S - G - P - M - d - P - M - D - N - D - P - M - D - N - S,r' - N - d - P - M - G - M - r - G - r - S,True,True,False,False,True,False,True,True,True,True,False,True
Durga,https://raagtime.com/ragas/durga,'21-24,S - R - m - R - P - D - S',S' - D - P - D - m - R - 'D - S,True,False,True,False,False,True,False,True,False,True,False,False
Gandhakriya,https://raagtime.com/ragas/gandhakriya,'06-09,S - r - G - r - m - P - N - d - N - S',S' - N - d - P - m - G - r - S,True,True,False,False,True,True,False,True,True,False,False,True
Gandhari,https://raagtime.com/ragas/gandhari,'09-12,S - R - m - P - d - n - S',S' - n - d - n - d - P - m - g - r - S,True,True,True,True,False,True,False,True,True,False,True,False
Gara,https://raagtime.com/ragas/gara,'06-09,S - G - m - P - D - N - S',"S' - n - D - P - m - G, R - g - R - S, N - (R)S - 'n - 'D - S",True,False,True,True,True,True,False,True,False,True,True,True
Gauri,https://raagtime.com/ragas/gauri,'18-21,"S - (r)G - r, G - G - m - P - m, P - d - N - S'","S' - N - D - (m)P, d - (m)P - m - (r)G, (r)G - r - 'N - S - 'N - S",True,True,False,False,True,True,False,True,True,True,False,True
"Gauri, Lalita",https://raagtime.com/ragas/gauri-lalita,'18-21,"S - r - G - m, M - m - G, G - m - P - d - P, P - d - N - S'","S' - N - d - P, d - m, M - d - M - m, G - (M)r - S",True,True,False,False,True,True,True,True,True,False,False,True
Girija,https://raagtime.com/ragas/girija,'06-09,S - G - m - d - N - S',S' - N - d - m - G - S,True,False,False,False,True,True,False,False,True,False,False,True
Gopika Basant,https://raagtime.com/ragas/gopika-basant,'06-09,S - g - m - P - d - n - S',S' - n - d - P - m - g - S,True,False,False,True,False,True,False,True,True,False,True,False
Gunakali,https://raagtime.com/ragas/gunakali,'06-09,S - r - m - P - d - S',S' - d - P - m - r - S,True,True,False,False,False,True,False,True,True,False,False,False
"Gunakali, Utari",https://raagtime.com/ragas/gunakali-utari,'06-09,"S - r - g - m, - m - P - (n)d - n - S'","S' - n - (n)d -P, d - m - P, (P)g, g - m - r - S",True,True,False,True,False,True,False,True,True,False,True,False
Gyankali,https://raagtime.com/ragas/gyankali,'09-12,S - r - m - d - n - S',S' - n - d - m - r - S,True,True,False,False,False,True,False,False,True,False,True,False
Hameer,https://raagtime.com/ragas/hameer,'21-24,S - R - S - G - m - D - N - D - S',S' - N - D - P - M - P - G - m - R - S,True,False,True,False,True,True,True,True,False,True,False,True
Harikauns,https://raagtime.com/ragas/harikauns,'21-24,S - g - M - D - n - S',S' - n - D - M - g - S,True,False,False,True,False,False,True,False,False,True,True,False
Haunsdhwani,https://raagtime.com/ragas/haunsdhwani,'18-21,S - R - G - P - N - S',S' - N - P - G - R - S,True,False,True,False,True,False,False,True,False,False,False,True
Haunskinkini,https://raagtime.com/ragas/haunskinkini,'12-15,'N - S - G - m - P - N - S',"S - n - D - P - m - P - g, m - P - (m)g - R - S - 'N - 'N - S",True,False,True,True,True,True,False,True,False,True,True,True
Haunsnad,https://raagtime.com/ragas/haunsnad,'18-21,S - r - G - M - N - S',S' - N - P - M - r - S,True,True,False,False,True,False,True,True,False,False,False,True
Hemant,https://raagtime.com/ragas/hemant,'21-24,S - G - m - D - N - S',S' - N - D - P - m - G - m - R - S,True,False,True,False,True,True,False,True,False,True,False,True
Hemavanti,https://raagtime.com/ragas/hemavanti,'06-09,S - r - M - P - d - N - S',S' - N - d - P - M - g - r - S',True,True,False,True,False,False,True,True,True,False,False,True
Hevitri,https://raagtime.com/ragas/hevitri,'03-06,S - r - G - m - P - D - S',S' - n - D - P - m - G - r - S,True,True,False,False,True,True,False,True,False,True,True,False
Hindol,https://raagtime.com/ragas/hindol,'03-06,S - G - M - D - N - D - S',S' - N - D - M - G - S,True,False,False,False,True,False,True,False,False,True,False,True
"Hindol, Marg",https://raagtime.com/ragas/hindol-marg,'03-06,"S - G - M, D - N - D, S'","S' - r - N - D, M - g, P - G - S",True,True,False,True,True,False,True,True,False,True,False,True
"Hindol, Saanjh Ki",https://raagtime.com/ragas/hindol-saanjh-ki,'18-21,"S - G, M - D - M - n, M - D - S'","S', N - D - N, D - M - G, S",True,False,False,False,True,False,True,False,False,True,True,True
"Hindol, Sampoorna",https://raagtime.com/ragas/hindol-sampoorna,'03-06,"S - M - g, (D)M - (N)D - S'","S' - (N)D - M - g, P - (M)G, M - G - S(R) - 'D - S",True,False,True,True,True,False,True,True,False,True,False,True
Homshikha,https://raagtime.com/ragas/homshikha,'24-03,"S - G, P - D, N - S'","S' - n, D - P, G - g - S",True,False,False,True,True,False,False,True,False,True,True,True
Jaijaiwanti,https://raagtime.com/ragas/jaijaiwanti,'18-21,S - R - G - m - P - m - G - m - P - N - S',S' - n - D - P - m - G - R - g - R - S,True,False,True,True,True,True,False,True,False,True,True,True
Jaijaiwanti (Des Ang),https://raagtime.com/ragas/jaijaiwanti-des-ang,'18-21,'N - S - R - G - m - P - N - S',S' - n - D - P - m - G - R - 'N - S - 'D - 'n - R,True,False,True,False,True,True,False,True,False,True,True,True
Jaikauns,https://raagtime.com/ragas/jaikauns,'21-24,"'N - S, g - m - M - m, D - N - S'","S' - N - D, m - M - m, g - S",True,False,False,True,False,True,True,False,False,True,False,True
Jairaj,https://raagtime.com/ragas/jairaj,'24-03,"S - R - m - P, m - D - N - S'","S' - D - P - M, D - P, m - R - S",True,False,True,False,False,True,True,True,False,True,False,True
Jait,https://raagtime.com/ragas/jait,'18-21,S - r - G - P - D - P - S',S' - P - D - P - G - r - S,True,True,False,False,True,False,False,True,False,True,False,False
Jaitshree,https://raagtime.com/ragas/jaitshree,Monsoon,'N - S - G - P - M - d - P - M - P - N - S',R' - N - d - P - S' - P - M - G - M - r - G - r - S,True,True,True,False,True,False,True,True,True,False,False,True
Jaiwanti,https://raagtime.com/ragas/jaiwanti,'09-12,"S - r - g, M - P - S'","S' - d - P, M - g - r - S",True,True,False,True,False,False,True,True,True,False,False,False
Janasamohini,https://raagtime.com/ragas/janasamohini,'18-21,S - R - G - P - D - n - S',"S' - n - D - P - G - P - G - R, S - 'n - 'D - S",True,False,True,False,True,False,False,True,False,True,True,False
Jaunpuri,https://raagtime.com/ragas/jaunpuri,'09-12,S - R - m - P - d - n - S',S' - n - d - P - m - g - R - S,True,False,True,True,False,True,False,True,True,False,True,False
Jayant,https://raagtime.com/ragas/jayant,'03-06,S - g - m - P - D - S',"S' - n - D - P, m - g - S",True,False,False,True,False,True,False,True,False,True,True,False
Jhinjhoti,https://raagtime.com/ragas/jhinjhoti,'21-24,S - R - m - P - D - S',S' - n - D - P - m - G - R - G - (R) - S,True,False,True,False,True,True,False,True,False,True,True,False
Jog,https://raagtime.com/ragas/jog,'24-03,'n - S - G - m - P - n - S',S' - n - P - m - G - S - g - S,True,False,False,True,True,True,False,True,False,False,True,False
Jogiya,https://raagtime.com/ragas/jogiya,'06-09,S - r - m - P - d - S',S' - N - d - P - d - m - r - S,True,True,False,False,False,True,False,True,True,False,False,True
Jogkauns,https://raagtime.com/ragas/jogkauns,'24-03,S - G - m - P - N - d - N - S',"S' - N - d - (S)n - S', n - d - m - P - m - G, S - G - m - g - S",True,False,False,True,True,True,False,True,True,False,True,True
Jungala,https://raagtime.com/ragas/jungala,'24-03,S - R - g - m - P - D - N - S',"S', n - d, P - D, P - m - g - R - S",True,False,True,True,False,True,False,True,True,True,True,True
Kaamaai,https://raagtime.com/ragas/kaamaai,'21-24,"S - G, m - P, n - S'","S' - n, D - P, m - G - R - S",True,False,True,False,True,True,False,True,False,True,True,False
Kaamkesh,https://raagtime.com/ragas/kaamkesh,'21-24,S - m - G - m - P - D - N - S',S' - n - D - P - m - G - m - S,True,False,False,False,True,True,False,True,False,True,True,True
Kafi,https://raagtime.com/ragas/kafi,'18-21,S - R - g - m - P - D - n - S',S' - n - D - P - D - m - g - R - S,True,False,True,True,False,True,False,True,False,True,True,False
Kakambheri,https://raagtime.com/ragas/kakambheri,'06-09,S - r - g - m - P - d - S',S' - n - d - P - m - g - r - S,True,True,False,True,False,True,False,True,True,False,True,False
Kala Bharan,https://raagtime.com/ragas/kala-bharan,'18-21,S - R - G - m - P - D - n - S',S' - D - P - G - R - S,True,False,True,False,True,True,False,True,False,True,True,False
Kalawati,https://raagtime.com/ragas/kalawati,'21-24,S - G - P - D - n - D - S',S' - n - D - P - G - P - G - S,True,False,False,False,True,False,False,True,False,True,True,False
